 Container spring-boot-kafka-microservices-postgres-1  Created
 Container spring-boot-kafka-microservices-zookeeper-1  Created
 Container spring-boot-kafka-microservices-kafka-1  Created
 Container spring-boot-kafka-microservices-rest-proxy-1  Created
 Container spring-boot-kafka-microservices-order-service-1  Created
Attaching to kafka-1, order-service-1, postgres-1, rest-proxy-1, zookeeper-1
zookeeper-1      | ===> User
order-service-1  | 2025-04-07T13:30:04.440Z  INFO 1 --- [order-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.39]
order-service-1  | 2025-04-07T13:30:04.460Z  INFO 1 --- [order-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
order-service-1  | 2025-04-07T13:30:04.461Z  INFO 1 --- [order-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 746 ms
order-service-1  | 2025-04-07T13:30:04.590Z  INFO 1 --- [order-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
order-service-1  | 2025-04-07T13:30:04.617Z  INFO 1 --- [order-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.11.Final
order-service-1  | 2025-04-07T13:30:04.639Z  INFO 1 --- [order-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
order-service-1  | 2025-04-07T13:30:04.784Z  INFO 1 --- [order-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
order-service-1  | 2025-04-07T13:30:04.802Z  INFO 1 --- [order-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
order-service-1  | 2025-04-07T13:30:04.929Z  INFO 1 --- [order-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@65fc8edc
order-service-1  | 2025-04-07T13:30:04.930Z  INFO 1 --- [order-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
order-service-1  | 2025-04-07T13:30:04.971Z  INFO 1 --- [order-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
order-service-1  | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
order-service-1  | 	Database driver: undefined/unknown
order-service-1  | 	Database version: 15.12
order-service-1  | 	Autocommit mode: undefined/unknown
order-service-1  | 	Isolation level: undefined/unknown
order-service-1  | 	Minimum pool size: undefined/unknown
order-service-1  | 	Maximum pool size: undefined/unknown
order-service-1  | 2025-04-07T13:30:05.321Z  INFO 1 --- [order-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
order-service-1  | 2025-04-07T13:30:05.346Z  INFO 1 --- [order-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
order-service-1  | 2025-04-07T13:30:05.623Z  WARN 1 --- [order-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
order-service-1  | 2025-04-07T13:30:05.985Z  INFO 1 --- [order-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
order-service-1  | 2025-04-07T13:30:06.010Z  INFO 1 --- [order-service] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
order-service-1  | 	auto.commit.interval.ms = 5000
order-service-1  | 	auto.include.jmx.reporter = true
order-service-1  | 	auto.offset.reset = earliest
order-service-1  | 	bootstrap.servers = [kafka:9092]
order-service-1  | 	check.crcs = true
order-service-1  | 	client.dns.lookup = use_all_dns_ips
order-service-1  | 	client.id = consumer-order-service-group-1
order-service-1  | 	client.rack = 
order-service-1  | 	connections.max.idle.ms = 540000
order-service-1  | 	default.api.timeout.ms = 60000
order-service-1  | 	enable.auto.commit = false
order-service-1  | 	enable.metrics.push = true
order-service-1  | 	exclude.internal.topics = true
order-service-1  | 	fetch.max.bytes = 52428800
order-service-1  | 	fetch.max.wait.ms = 500
order-service-1  | 	fetch.min.bytes = 1
order-service-1  | 	group.id = order-service-group
order-service-1  | 	group.instance.id = null
order-service-1  | 	group.protocol = classic
order-service-1  | 	group.remote.assignor = null
order-service-1  | 	heartbeat.interval.ms = 3000
order-service-1  | 	interceptor.classes = []
order-service-1  | 	internal.leave.group.on.close = true
order-service-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
order-service-1  | 	isolation.level = read_uncommitted
order-service-1  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
order-service-1  | 	max.partition.fetch.bytes = 1048576
order-service-1  | 	max.poll.interval.ms = 300000
order-service-1  | 	max.poll.records = 500
order-service-1  | 	metadata.max.age.ms = 300000
order-service-1  | 	metadata.recovery.strategy = none
order-service-1  | 	metric.reporters = []
order-service-1  | 	metrics.num.samples = 2
order-service-1  | 	metrics.recording.level = INFO
order-service-1  | 	metrics.sample.window.ms = 30000
order-service-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
order-service-1  | 	receive.buffer.bytes = 65536
order-service-1  | 	reconnect.backoff.max.ms = 1000
order-service-1  | 	reconnect.backoff.ms = 50
order-service-1  | 	request.timeout.ms = 30000
order-service-1  | 	retry.backoff.max.ms = 1000
order-service-1  | 	retry.backoff.ms = 100
order-service-1  | 	sasl.client.callback.handler.class = null
order-service-1  | 	sasl.jaas.config = null
order-service-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
order-service-1  | 	sasl.kerberos.min.time.before.relogin = 60000
order-service-1  | 	sasl.kerberos.service.name = null
order-service-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
order-service-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
order-service-1  | 	sasl.login.callback.handler.class = null
order-service-1  | 	sasl.login.class = null
order-service-1  | 	sasl.login.connect.timeout.ms = null
order-service-1  | 	sasl.login.read.timeout.ms = null
order-service-1  | 	sasl.login.refresh.buffer.seconds = 300
order-service-1  | 	sasl.login.refresh.min.period.seconds = 60
order-service-1  | 	sasl.login.refresh.window.factor = 0.8
order-service-1  | 	sasl.login.refresh.window.jitter = 0.05
order-service-1  | 	sasl.login.retry.backoff.max.ms = 10000
order-service-1  | 	sasl.login.retry.backoff.ms = 100
order-service-1  | 	sasl.mechanism = GSSAPI
order-service-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
order-service-1  | 	sasl.oauthbearer.expected.audience = null
order-service-1  | 	sasl.oauthbearer.expected.issuer = null
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
order-service-1  | 	sasl.oauthbearer.scope.claim.name = scope
order-service-1  | 	sasl.oauthbearer.sub.claim.name = sub
order-service-1  | 	sasl.oauthbearer.token.endpoint.url = null
order-service-1  | 	security.protocol = PLAINTEXT
order-service-1  | 	security.providers = null
order-service-1  | 	send.buffer.bytes = 131072
order-service-1  | 	session.timeout.ms = 45000
order-service-1  | 	socket.connection.setup.timeout.max.ms = 30000
order-service-1  | 	socket.connection.setup.timeout.ms = 10000
order-service-1  | 	ssl.cipher.suites = null
order-service-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
order-service-1  | 	ssl.endpoint.identification.algorithm = https
order-service-1  | 	ssl.engine.factory.class = null
order-service-1  | 	ssl.key.password = null
order-service-1  | 	ssl.keymanager.algorithm = SunX509
order-service-1  | 	ssl.keystore.certificate.chain = null
order-service-1  | 	ssl.keystore.key = null
order-service-1  | 	ssl.keystore.location = null
order-service-1  | 	ssl.keystore.password = null
order-service-1  | 	ssl.keystore.type = JKS
order-service-1  | 	ssl.protocol = TLSv1.3
order-service-1  | 	ssl.provider = null
order-service-1  | 	ssl.secure.random.implementation = null
order-service-1  | 	ssl.trustmanager.algorithm = PKIX
order-service-1  | 	ssl.truststore.certificates = null
order-service-1  | 	ssl.truststore.location = null
order-service-1  | 	ssl.truststore.password = null
order-service-1  | 	ssl.truststore.type = JKS
order-service-1  | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
order-service-1  | 
order-service-1  | 2025-04-07T13:30:06.032Z  INFO 1 --- [order-service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
order-service-1  | 2025-04-07T13:30:06.096Z  INFO 1 --- [order-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
order-service-1  | 2025-04-07T13:30:06.096Z  INFO 1 --- [order-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
order-service-1  | 2025-04-07T13:30:06.096Z  INFO 1 --- [order-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1744032606095
order-service-1  | 2025-04-07T13:30:06.098Z  INFO 1 --- [order-service] [           main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Subscribed to topic(s): order-events
order-service-1  | 2025-04-07T13:30:06.103Z  INFO 1 --- [order-service] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
order-service-1  | 	auto.commit.interval.ms = 5000
order-service-1  | 	auto.include.jmx.reporter = true
order-service-1  | 	auto.offset.reset = earliest
order-service-1  | 	bootstrap.servers = [kafka:9092]
order-service-1  | 	check.crcs = true
order-service-1  | 	client.dns.lookup = use_all_dns_ips
order-service-1  | 	client.id = consumer-order-service-group-2
order-service-1  | 	client.rack = 
order-service-1  | 	connections.max.idle.ms = 540000
order-service-1  | 	default.api.timeout.ms = 60000
order-service-1  | 	enable.auto.commit = false
order-service-1  | 	enable.metrics.push = true
order-service-1  | 	exclude.internal.topics = true
order-service-1  | 	fetch.max.bytes = 52428800
order-service-1  | 	fetch.max.wait.ms = 500
order-service-1  | 	fetch.min.bytes = 1
order-service-1  | 	group.id = order-service-group
order-service-1  | 	group.instance.id = null
order-service-1  | 	group.protocol = classic
order-service-1  | 	group.remote.assignor = null
order-service-1  | 	heartbeat.interval.ms = 3000
order-service-1  | 	interceptor.classes = []
order-service-1  | 	internal.leave.group.on.close = true
order-service-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
order-service-1  | 	isolation.level = read_uncommitted
order-service-1  | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
order-service-1  | 	max.partition.fetch.bytes = 1048576
order-service-1  | 	max.poll.interval.ms = 300000
order-service-1  | 	max.poll.records = 500
order-service-1  | 	metadata.max.age.ms = 300000
order-service-1  | 	metadata.recovery.strategy = none
order-service-1  | 	metric.reporters = []
order-service-1  | 	metrics.num.samples = 2
order-service-1  | 	metrics.recording.level = INFO
order-service-1  | 	metrics.sample.window.ms = 30000
order-service-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
order-service-1  | 	receive.buffer.bytes = 65536
order-service-1  | 	reconnect.backoff.max.ms = 1000
order-service-1  | 	reconnect.backoff.ms = 50
order-service-1  | 	request.timeout.ms = 30000
order-service-1  | 	retry.backoff.max.ms = 1000
order-service-1  | 	retry.backoff.ms = 100
order-service-1  | 	sasl.client.callback.handler.class = null
order-service-1  | 	sasl.jaas.config = null
order-service-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
order-service-1  | 	sasl.kerberos.min.time.before.relogin = 60000
order-service-1  | 	sasl.kerberos.service.name = null
order-service-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
order-service-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
order-service-1  | 	sasl.login.callback.handler.class = null
order-service-1  | 	sasl.login.class = null
order-service-1  | 	sasl.login.connect.timeout.ms = null
order-service-1  | 	sasl.login.read.timeout.ms = null
order-service-1  | 	sasl.login.refresh.buffer.seconds = 300
order-service-1  | 	sasl.login.refresh.min.period.seconds = 60
order-service-1  | 	sasl.login.refresh.window.factor = 0.8
order-service-1  | 	sasl.login.refresh.window.jitter = 0.05
order-service-1  | 	sasl.login.retry.backoff.max.ms = 10000
order-service-1  | 	sasl.login.retry.backoff.ms = 100
order-service-1  | 	sasl.mechanism = GSSAPI
order-service-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
order-service-1  | 	sasl.oauthbearer.expected.audience = null
order-service-1  | 	sasl.oauthbearer.expected.issuer = null
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
order-service-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
order-service-1  | 	sasl.oauthbearer.scope.claim.name = scope
order-service-1  | 	sasl.oauthbearer.sub.claim.name = sub
order-service-1  | 	sasl.oauthbearer.token.endpoint.url = null
order-service-1  | 	security.protocol = PLAINTEXT
order-service-1  | 	security.providers = null
order-service-1  | 	send.buffer.bytes = 131072
order-service-1  | 	session.timeout.ms = 45000
order-service-1  | 	socket.connection.setup.timeout.max.ms = 30000
order-service-1  | 	socket.connection.setup.timeout.ms = 10000
order-service-1  | 	ssl.cipher.suites = null
order-service-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
order-service-1  | 	ssl.endpoint.identification.algorithm = https
order-service-1  | 	ssl.engine.factory.class = null
order-service-1  | 	ssl.key.password = null
order-service-1  | 	ssl.keymanager.algorithm = SunX509
order-service-1  | 	ssl.keystore.certificate.chain = null
order-service-1  | 	ssl.keystore.key = null
order-service-1  | 	ssl.keystore.location = null
order-service-1  | 	ssl.keystore.password = null
order-service-1  | 	ssl.keystore.type = JKS
order-service-1  | 	ssl.protocol = TLSv1.3
order-service-1  | 	ssl.provider = null
order-service-1  | 	ssl.secure.random.implementation = null
order-service-1  | 	ssl.trustmanager.algorithm = PKIX
order-service-1  | 	ssl.truststore.certificates = null
order-service-1  | 	ssl.truststore.location = null
order-service-1  | 	ssl.truststore.password = null
order-service-1  | 	ssl.truststore.type = JKS
order-service-1  | 	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
order-service-1  | 
order-service-1  | 2025-04-07T13:30:06.104Z  INFO 1 --- [order-service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
order-service-1  | 2025-04-07T13:30:06.109Z  INFO 1 --- [order-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.8.1
order-service-1  | 2025-04-07T13:30:06.109Z  INFO 1 --- [order-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: 70d6ff42debf7e17
order-service-1  | 2025-04-07T13:30:06.109Z  INFO 1 --- [order-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1744032606109
order-service-1  | 2025-04-07T13:30:06.110Z  INFO 1 --- [order-service] [           main] o.a.k.c.c.internals.LegacyKafkaConsumer  : [Consumer clientId=consumer-order-service-group-2, groupId=order-service-group] Subscribed to topic(s): payment-events
order-service-1  | 2025-04-07T13:30:06.111Z  INFO 1 --- [order-service] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
